date,event_category,activity,primary_streamer,involved_streamers,location_combined,summary,involved_streamers_url,fixedsort
1 - 20th,Social,"??, ??, ??",Wubby,TeaGuyTom,wilderness,9/20c ~1:20:15 Meets TeaGuyTom at the crate drop,https://www.twitch.tv/teaguytom,48
1 - 20th,Social,"Roleplay, ??, performance",Wubby,Ser Winter,BGHQ,9/20c ~1:42:30 Ser Winter's unsuccessful Ironfang speech,https://www.twitch.tv/serwinterofficial,49
1 - 20th,Social,"PVE, ??, GAMBA",Wubby,SnuffyFluffy,BGHQ,"9/20c ~1:53:00 Meets SnuffyFluffy; gamba w/ peterpark,",https://www.twitch.tv/snuffyfluffy,50
1 - 20th,Social,"??, ??, ??",Wubby,ChrissytinaFx,BGHQ,9/20c ~2:03:40 Meets ChrissytinaFx,https://www.twitch.tv/chrissytinafx,51
1 - 20th,Social,"??, ??, ??",Wubby,Raynbirds,BGHQ,9/20c ~2:03:40 Meets raynbirds,https://www.twitch.tv/raynbirds,52
1 - 20th,Social,"??, ??, ??",Wubby,Naivety,BGHQ,9/20c ~2:07:00 Meets naivety,https://www.twitch.tv/naivety,53
1 - 20th,Missed Input,"Missed Input, ??, Missed Input",Wubby,Wubby,BGHQ,~2:10:00 Logs off in Ser Winter's base,??,54
2 - 21st,Roleplay,"Roleplay, ??, Roleplay",Wubby,Wubby,BGHQ,Session [a-b] Start ~2:01:15,??,55
2 - 21st,Social,"??, ??, ??",Wubby,Gimmick,NPC - Bank Town Isle,9/21a ~2:13:00 Meets Gimmick (HeyYouVideoGame),https://www.twitch.tv/heyyouvideogame,56
2 - 21st,Conflict,"Mission, ??, Raid",Wubby,Johnny Guitar,NPC - Bank Town Isle,9/21a ~2:34:15 The horse incident w/ Johnny Guitar; botched bank robbery (try #1),https://www.twitch.tv/carlosthegardener,57
2 - 21st,Social,"??, ??, ??",Wubby,VilifiedPeanut,NPC - Bank Town Isle,9/21a ~2:53:00 Meets Peanut; shows up on a dirtbike,https://www.twitch.tv/vilifiedpeanut,58
2 - 21st,Conflict,"Mission, ??, Raid",Wubby,Crew,NPC - Bank Town Isle,9/21a ~2:57:10 Failed Bank Robbery (try #2),??,59
2 - 21st,Social,"??, ??, ??",Wubby,Chickencoop,NPC - Bank Town Isle,9/21a ~3:03:50 Meets chickencoop,https://www.twitch.tv/chickencoop,60
2 - 21st,Social,"Roleplay, ??, ??",Wubby,Jennifer,NPC - Bank Town Isle,9/21a ~3:03:50 Meets Jennifer; w/ peterpark at conclusion of bank scene,https://www.twitch.tv/jennifer,61
2 - 21st,Travel,"Exploration, ??, In Passing",Wubby,VilfiedPeanut,NPC - Bank Town Isle,9/21a ~3:11:50 Steals Peanut's motorcycle,??,62
2 - 21st,Social,"??, ??, ??",Wubby,ikitty,??,9/21a ~3:13:45 Meets ikitty,https://www.twitch.tv/ikitty,63
2 - 21st,Social,"??, ??, ??",Wubby,poe,BGHQ,9/21a ~3:13:45 Meets poe,??,64
2 - 21st,Social,"??, ??, ??",Wubby,Goosey,BGHQ,9/21a ~3:26:00 Meets Goosey,https://www.twitch.tv/goosey,65
2 - 21st,Travel,"Exploration, ??, Event - Rave",Wubby,Crew,Checkpoint Bridge,9/21a ~0:00:00 The gang heads out to the e-Girl Twerk-Off Squirt-Off Rave,??,66
2 - 21st,Social,"Roleplay, ??, Event - Rave",Wubby,WakeWilder,Checkpoint Bridge,9/21a ~3:29:20 Meets Executive Apostle Wake before Squirt Rave,https://www.twitch.tv/wakewilder,67
2 - 21st,Social,"Roleplay, ??, Event - Rave",Wubby,GoofyTeamo,Checkpoint Bridge,9/21a ~3:29:20 Meets GoofyTeamo before Squirt Rave,https://www.twitch.tv/goofyteamo,68
2 - 21st,Social,"Roleplay, ??, Event - Rave",Wubby,Parblaze,North Church,9/21a ~3:29:20 Meets Parblaze before Squirt Rave,https://www.twitch.tv/parblaze,69
2 - 21st,Travel,"Roleplay, ??, Base Tour",Wubby,Crew,Checkpoint Bridge,9/21a ~3:30:20 Base Tours the North Church of the Blood God,??,70
2 - 21st,Social,"Roleplay, ??, Event - Rave",Wubby,Lyssaurora,Checkpoint Bridge,9/21a ~3:32:30 Meets Lyssaurora  @ Squirt Rave,https://www.twitch.tv/lyssaurora,71
2 - 21st,Social,"Roleplay, ??, Event - Rave",Wubby,QueenManda,Checkpoint Bridge,9/21a ~3:29:20 Meets QueenManda @ Squirt Rave,https://www.twitch.tv/queenmanda,72
2 - 21st,Social,"Roleplay, ??, Event - Rave",Wubby,Mr Wobbles,Checkpoint Bridge,9/21a ~3:29:20 Meets Highblood Menstrual Mr Wobbles @ Squirt Rave,https://www.twitch.tv/mrwobblestwitch,73
2 - 21st,Social,"Roleplay, ??, Event - Rave",Wubby,Paddymazz,Checkpoint Bridge,9/21a ~3:32:35 Meets Paddymazz @ Squirt Rave,https://www.twitch.tv/paddymazz,74
2 - 21st,Social,"Roleplay, ??, Event - Rave",Wubby,ZChum,Checkpoint Bridge,9/21a ~3:32:45 Meets ZChum @ Squirt Rave,https://www.twitch.tv/zchum,75
2 - 21st,Social,"Roleplay, ??, Event - Rave",Wubby,cringechinmingle,Checkpoint Bridge,9/21a ~3:32:50 Meets cringechinmingle @ Squirt Rave,https://www.twitch.tv/cringechin,76
2 - 21st,Social,"Roleplay, ??, Event - Rave",Wubby,rencognito,Checkpoint Bridge,9/21a ~3:34:25 Meets rencognito @ Squirt Rave,??,77
2 - 21st,Social,"Roleplay, ??, Event - Rave",Wubby,MaryMaybe,Checkpoint Bridge,9/21a ~3:35:45 Meets MaryMaybe @ Squirt Rave,https://www.twitch.tv/marymaybe,78
2 - 21st,Social,"Roleplay, ??, Event - Rave",Wubby,Jaina Splinters,Checkpoint Bridge,9/21a ~3:35:55 Meets Jaina Splinters @ Squirt Rave,https://www.twitch.tv/jaina_splinters,79
2 - 21st,Social,"Roleplay, ??, Event - Rave",Wubby,LoKwunYee,Checkpoint Bridge,9/21a ~3:39:50 Meets LoKwunYee @ Squirt Rave,??,80
2 - 21st,Social,"Roleplay, ??, Event - Rave",Wubby,jogilee,Checkpoint Bridge,9/21a ~3:40:30 Meets jogilee @ Squirt Rave,https://www.twitch.tv/jogiiee,81
2 - 21st,Conflict,"PVE, ??, Event - Rave",Wubby,Opps,Checkpoint Bridge,9/21a ~3:45:00 Wubby Wubby Kills/dooms horse by trapping it in the pool @ Squirt Rave,??,82
2 - 21st,Conflict,"PVE, ??, Event - Rave",Wubby,Opps,Checkpoint Bridge,9/21a ~3:46:00 Wubby Wubby Kills/dooms horse by trapping it in the pool @ Squirt Rave,??,83
2 - 21st,Conflict,"PVE, ??, Event - Rave",Wubby,Opps,Checkpoint Bridge,9/21a ~3:46:35 Wubby Wubby Kills/dooms horse by trapping it in the pool @ Squirt Rave,??,84
2 - 21st,Social,"Roleplay, ??, Event - Rave",Wubby,Zealand,Casino Isle,9/21a ~3:49:10 Meets Zealand @ Squirt Rave,https://www.twitch.tv/zeaiand,85
2 - 21st,Conflict,"PVP, ??, Wubby Kill",Wubby,winnie,Casino Isle,9/21a ~3:50:50 Wubby Wubby Kills winnie after getting called poor,https://www.twitch.tv/winnie,86
2 - 21st,Missed Input,"Missed Input, ??, Missed Input",Wubby,Ended Session,Casino Isle,goes to Kick,??,87
2 - 21st,Roleplay,"Roleplay, ??, Roleplay",Wubby,Started Session,BGHQ,Session [b] Start ~0:01:50,??,88
2 - 21st,Travel,"Exploration, ??, Base Tour",Wubby,Goosey,BGHQ,9/21b ~0:07:04 Goosey's shack Base Tour; w/ Gimmick,https://www.twitch.tv/goosey,89
2 - 21st,Conflict,"PVP, ??, In Passing",Wubby,Goosey,BGHQ,9/21b ~0:23:10 shoto meets Goosey's satchel; ,https://www.twitch.tv/goosey,90
2 - 21st,Conflict,"PVE, ??, Base Tour",Wubby,Wubby,ironfangs compound,9/21b ~0:30:00 Go home G.I. incident;  IronFangs compound visit,??,91
2 - 21st,Social,"??, ??, ??",Wubby,Sana Uchiha,ironfangs compound,9/21b ~0:30:00 Meets Sana Uchiha; IF Compound,https://www.twitch.tv/sanauchiha,92
2 - 21st,Social,"??, ??, ??",Wubby,Jozukai,ironfangs compound,9/21b ~0:30:00 Meets Jozukai; IF Compound,https://www.twitch.tv/jozukai,93
2 - 21st,Social,"??, ??, ??",Wubby,Foolish,ironfangs compound,9/21b ~0:30:00 Meets Foolish; IF Compound,https://www.twitch.tv/foolish,94
2 - 21st,Social,"Roleplay, ??, In Passing",Wubby,baycon_,ironfangs compound,9/21b ~0:40:08 Meets baycon_ (Victim when Goosey fell asleep mid-robbery),https://www.twitch.tv/baycon_,95
2 - 21st,Social,"??, ??, ??",Wubby,Hoss,ironfangs compound,9/21b ~0:50:00 Meets Hoss (from Peak!),https://www.twitch.tv/hossontwitch,96
2 - 21st,Missed Input,"Missed Input, ??, Missed Input",Wubby,Ended Session,BGHQ,runs home & logs off,??,97
3 - 22nd,Roleplay,"Roleplay, ??, Roleplay",Wubby,Started Session,BGHQ,Session [a] Start ~0:12:40,??,98
3 - 22nd,Sidebar,"??, In Passing",Wubby,Wubby,BGHQ,9/22 ~0:17:00 Wubby explains his spotify playlist,??,99
3 - 22nd,Conflict,"PVE, ??, In Passing",Wubby,Goosey,BGHQ,9/22 ~0:18:30 Asks Goosey to be in a relationship,https://www.twitch.tv/goosey,100
3 - 22nd,Travel,"Exploration, ??, Base Tour",Wubby,CREW,BGHQ,9/22 ~0:20:00 Base Tours the Church of the Blood God,??,101
3 - 22nd,Social,"??, ??, ??",Wubby,Stonewall008,??,9/22 ~0:29:48 Meets Stonewall008,https://www.twitch.tv/stonewall008,102
3 - 22nd,Social,"??, ??, ??",Wubby,Blurbs,Casino Isle,9/22 ~0:42:25 Meets Blurbs,https://www.twitch.tv/blurbs,103
3 - 22nd,Social,"??, ??, ??",Wubby,Kira,Casino Isle,9/22 ~0:44:00 Meets Kira,https://www.twitch.tv/kira,104
3 - 22nd,Social,"??, ??, ??",Wubby,GEEGA,Casino Isle,9/22 ~0:45:15 Meets GEEGA (Poop Girl); sings Poop Song & Pitches Saturn Poop Diamonds,https://www.twitch.tv/geega,105
3 - 22nd,Social,"??, ??, ??",Wubby,kitdy,Casino Isle,9/22 ~0:56:30 Meets Kitdy; the gang plays the Game of the Blood God,https://www.twitch.tv/kitdy,106
3 - 22nd,Social,"??, ??, Base Tour",Wubby,Clammerr,Casino Isle,"9/22 ~1:23:20 Meets Clammerr @ the Art Gallery; w/ monstera, daVinci",https://www.twitch.tv/clammerr,107
3 - 22nd,Social,"??, ??, Base Tour",Wubby,Juiceman Leprous,Casino Isle,9/22 ~1:23:20 Meets Juiceman Leprous @ the Art Gallery (HeyYouVideoGame/Gimmick Alt),https://www.twitch.tv/heyyouvideogame,108
3 - 22nd,Social,"??, ??, Base Tour",Wubby,Cyr,North Church,"9/22 ~1:25:45 Meets Allfather Cyr in North Church; w/ Executive Apostle Wake, Parblaze, QueenManda, cringechinmingle, Goosey, Gimmick, Johnny Guitar, Peanut, Naivety, Kitdy GoofyTeamo, Blurbs",https://www.twitch.tv/cyr,109
3 - 22nd,Social,"??, ??, Base Tour",Wubby,Dwagon,North Church,9/22 ~1:25:45 Meets Dwagon in the North Church,https://www.twitch.tv/dwagonlvl,110
3 - 22nd,Social,"??, ??, ??",Wubby,Blau,North Church,9/22 ~1:25:45 Meets Blau in the North Church,https://www.twitch.tv/blau,111
3 - 22nd,Social,"??, ??, ??",Wubby,Emiru,North Church,9/22 ~1:25:45 Meets Emiru in the North Church,https://www.twitch.tv/emiru,112
3 - 22nd,Social,"??, ??, ??",Wubby,dappa,North Church,9/22 ~1:33:40 Meets dappa sleeping in the Crypt,https://www.twitch.tv/dappa,113
3 - 22nd,Conflict,"PVE, ??, Wubby Death",Wubby,OPP,North Church,"9/22 ~1:45:50 Wubby provides blood to the blood god (twice) in the Crypt & changes teams; w/ Mr Wobbles, Cyr, Executive Apostle Wake, Parblaze, QueenManda, cringechinmingle, Goosey, Gimmick, Johnny Guitar, Peanut, Naivety, Kitdy GoofyTeamo, Blurbs",??,114
3 - 22nd,Social,"??, ??, Wubby Death",Wubby,Morgana,North Church,9/22 ~1:56:00 Meets Morgana in the crypt; w/ MaryMaybe,https://www.twitch.tv/morgana,115
3 - 22nd,Social,"??, ??, Base Tour",Wubby,vGumiho,Casino Isle,9/22 ~2:02:10 Meets vGumiho @ Sols Gyros,https://www.twitch.tv/vgumiho,116
3 - 22nd,Social,"??, ??, Base Tour",Wubby,chrismel,Casino Isle,9/22 ~2:02:10 Meets chrismel @ Sols Gyros,https://www.twitch.tv/chrismelberger,117
3 - 22nd,Social,"??, ??, Base Tour",Wubby,Solutize,Casino Isle,"9/22 ~2:02:10 Meets Solutize @ Sols Gyros; w/ peanut, baycon_, Hola Gato, Blurbs, ",??,118
3 - 22nd,Travel,"??, ??, ??",Wubby,GEEGA,Casino Isle,9/22 ~2:04:45 Visits GEEGA (Poop Girl); w/ peanut,https://www.twitch.tv/geega,119
3 - 22nd,Travel,"Exploration, ??, In Passing",Wubby,??,BGHQ,"9/22 ~2:08:50 Gets home to an AFK Goosey & changes teams back; w/ peanut Johnny Guitar, Gimmick, Kitdy",??,120
3 - 22nd,Travel,"Mission, ??, ??",Wubby,??,Wilderness,"9/22 ~2:21:10 The gang rides to a t2 airdrop & hangs out in a bush together; w/ Goosey, peanut, Johhny Guitar, ChrissytinaFx, Gimmick, Kitdy, Naivety, raynbirds",??,121
3 - 22nd,Social,"??, ??, ??",Wubby,jdilla,BGHQ,9/22 ~2:40:25 Meets jdilla,https://www.twitch.tv/jdilla,122
3 - 22nd,Social,"??, ??, ??",Wubby,WillNeff,BGHQ,"9/22 ~2:45:30 Meets Father Billy when he returns from his darkness retreat; w/ Goosey, peanut, Johhny Guitar, ChrissytinaFx, Gimmick, Kitdy, Naivety, raynbirds, jdilla, Stonewall008,Blurbs Caymus?",??,123
3 - 22nd,Social,"??, ??, ??",Wubby,LilMsLilith,BGHQ,9/22 ~2:52:40 Meets LilMsLilith in the church,https://www.twitch.tv/lilmslilith,124
3 - 22nd,Conflict,"Mission, ??, Base Tour",Wubby,??,BGHQ,"9/22 ~2:59:00 2nd Base Tour of BGHQ upgrades (pre-""sorting system incident""); raid planned to kidnap Mr Wobbles",??,125
3 - 22nd,Conflict,"??, ??, ??",Wubby,??,BGHQ,9/22 ~3:08:40 cringechinmingle sings his oath to BGHQ,??,126
3 - 22nd,Conflict,"Mission, ??, ??",Wubby,??,Casino Isle,9/22 ~3:12:15 Johnny Guitar gets distress call from Kitdy (Wubby Perspective),??,127
3 - 22nd,Conflict,"Perspective, ??, ??","Johnny, Kitdy",??,Casino Isle,9/22 ~3:12:15 Johnny Guitar gets distress call from Kitdy (carlos/kitdy Perspective),??,128
3 - 22nd,Travel,"??, ??, ??",Wubby,??,Checkpoint Bridge,"9/22 ~3:14:00 The gang raids The Peeper's base to save Kitdy, discovered ZChum",??,129
3 - 22nd,Conflict,"??, ??, ??",Wubby,??,BGHQ,9/22 ~3:24:50 Mr Wobbles sneaks into BGHQ,??,130
3 - 22nd,Social,"??, ??, ??",Wubby,Jennybear,BGHQ,"9/22 ~3:31:30 Meets Jennybear (jennifercoolidge?), getting baptized into Blood Church",https://www.twitch.tv/jennybeartv,131
3 - 22nd,Travel,"??, ??, ??",Wubby,??,Checkpoint Bridge,9/22 ~3:14:00 The gang raids The Peeper's base again; Father Billy recruits him to spy on Cyr,??,132
3 - 22nd,Social,"??, ??, ??",Wubby,Key,Casino Isle,9/22 ~3:44:00 Meets Key; checks on poop girl,https://www.twitch.tv/keykat,133
3 - 22nd,Conflict,"??, ??, ??",Wubby,??,Casino Isle,9/22 ~3:50:00 The gang Wubby Kills Mr Wobbles by the bridge; Father Billy goes on a diplomacy mission,??,134
3 - 22nd,Conflict,"??, ??, ??",Wubby,??,BGHQ,9/22 ~4:12:00 Mr Wobbles Wubby Kills every horse @ BGHQ (Wubby Perspective),??,135
3 - 22nd,Conflict,"??, ??, ??",Mr Wobbles,??,BGHQ,9/22 ~4:12:00 Mr Wobbles Wubby Kills every horse @ BGHQ (Mr Wobbles Perspective),??,136
3 - 22nd,Conflict,"??, ??, ??",Wubby,??,BGHQ,9/22 ~4:13:00 Father Billy & crew practice Dune-Chanting; Brew joins the church?,??,137
3 - 22nd,Travel,"??, ??, ??",Wubby,??,ColdenCrest Compound,9/22 ~4:22:00 BGHQ crew meets to demand horse statue @ Goldencrest Compound,??,138
3 - 22nd,Travel,"??, ??, ??",Wubby,??,IronFangs Compound,9/22 ~4:49:00 BGHQ crew meets to demand horse statue @ Ironfang Compound,??,139
3 - 22nd,Social,"??, ??, ??",Wubby,Dakkin,??,9/22 ~4:54:50 Meets Dakkin,https://www.twitch.tv/dakkiin,140
3 - 22nd,Social,"??, ??, ??",Wubby,NEeks,??,9/22 ~4:58:30 Meets Neeks,??,141
3 - 22nd,Social,"??, ??, ??",Wubby,AikoBliss,??,9/22 ~4:59:20 Meets AikoBliss,https://www.twitch.tv/aikobliss,142
3 - 22nd,Missed Input,"Missed Input, ??, Missed Input",Wubby,Ended Session,BGHQ,runs home & logs off,??,143
4 - 23rd,no stream,"no stream, no stream, no stream",no stream,no stream,no stream - no stream,no stream,??,144
5 - 24th,Roleplay,"Roleplay, ??, Roleplay",Wubby,Started Session,BGHQ,Session [a-b] Start ~0:23:35,??,145
5 - 24th,Travel,"??, ??, ??",Wubby,??,BGHQ,9/24a ~0:40:40 Takes Goosey to the BGHQ church to apologize to Omni; Johnny Guitar performs,??,146
5 - 24th,Social,"??, ??, ??",Wubby,Bean,BGHQ,9/24a ~1:10:00 Meets Bean after she gets Wubby Killed by shotty trap,https://www.twitch.tv/justlittlebean,147
5 - 24th,Social,"??, ??, ??",Wubby,Hoss,BGHQ,9/24a ~1:21:00 Hoss stops by; Hoss dies to shotty trap; then the gang almost blows him up,https://www.twitch.tv/hossontwitch,148
5 - 24th,Social,"??, ??, ??",Wubby,Curtisryan,BGHQ,"9/24a ~1:27:40 Meets Curtisryan, ""hello horse man""",https://www.twitch.tv/curtisryan,149
5 - 24th,Social,"??, ??, ??",Wubby,Kourra,BGHQ,9/24a ~1:38:20 Meets Kourra,https://www.twitch.tv/kourra,150
5 - 24th,Travel,"??, ??, ??",Wubby,??,BGHQ,9/24a ~1:42:50 ted stops by with the RV,??,151
5 - 24th,Travel,"??, ??, ??",Wubby,??,BGHQ,9/24a ~1:42:50 passes Solutize getting chauffered,??,152
5 - 24th,Travel,"??, ??, ??",Wubby,??,BGHQ,9/24a Wobbles & friend stop by,??,153
5 - 24th,Social,"??, ??, ??",Wubby,kayli,??,9/24a ~1:57:00 Meets Kayli,https://www.twitch.tv/kayli_j,154
5 - 24th,Travel,"??, ??, ??",Wubby,??,BGHQ,9/24a ~2:05:30 GoofyTeamo stops by with shrek donkey impression,??,155
5 - 24th,Travel,"??, ??, ??",Wubby,??,BGHQ,9/24a ~2:04:30 Poop girl GEEGA stops by,??,156
5 - 24th,Conflict,"??, Landmines, ??",Wubby,??,??,9/24a ~0:00:00 Hoss Wubby Kills Goosey then gives up his landmines,??,157
5 - 24th,Conflict,"??, Landmines, ??",Wubby,??,BGHQ,9/24a ~2:16:50 Deactivating landmines with Goosey,??,158
5 - 24th,Conflict,"??, Landmines, ??",Wubby,??,Casino Isle,9/24a ~2:29:20 Blood Drive,??,159
5 - 24th,Conflict,"PVE, ??, Gamba",Wubby,??,Casino Isle,9/24a ~2:42:00 Scam Gamba (try 1) w/ Goosey,??,160
5 - 24th,Social,"??, ??, ??",Wubby,PotatoKai,Casino Isle,9/24a ~2:46:30 Wubby Wubby Kills sleeping PotatoKai,https://www.twitch.tv/potatokai,161
5 - 24th,Social,"??, ??, ??",Wubby,ThatDamnLamb,Casino Isle,9/24a ~2:53:50 Meets ThatDamnLamb,https://www.twitch.tv/thatdamnlamb,162
5 - 24th,Conflict,"PVE, ??, Gamba",Wubby,??,Casino Isle,9/24a ~3:05:00 Scam Gamba (try 2) w/ Goosey,??,163
5 - 24th,Social,"??, ??, ??",Wubby,Emi,Casino Isle,9/24a ~3:10:30 Meets Emi,https://www.twitch.tv/emiok,164
5 - 24th,Social,"Roleplay, ??, Gamba",Wubby,Enardo,Casino Isle,9/24a ~3:11:30 Meets Enardo,https://www.twitch.tv/enardo,165
5 - 24th,Travel,"??, ??, ??",Wubby,??,??,9/24a ~3:41:00 The crew (doesnt) rescue Eltk from under the North Church,??,166
5 - 24th,Missed Input,"Missed Input, ??, Missed Input",Wubby,Ended Session,??,goes to Kick,??,167
5 - 24th,Roleplay,"Roleplay, ??, Roleplay",Wubby,Started Session,??,Session [b] Start ~0:00:05,??,168
5 - 24th,Conflict,"??, ??, ??",Wubby,??,North Church,9/24b ~0:11:00 The True CotBG sends bees to the Horse Fuckers Church,??,169
5 - 24th,Social,"??, ??, ??",Wubby,Masayoshi,Checkpoint Bridge,9/24b ~0:13:00 Meets Masayoshi,https://www.twitch.tv/masayoshi,170
